weather_data,day_of_week,holiday_data,traffic_incidents,intraffic_speed,average_speed,distance_value,time_of_day,hour
1,5,0,0,26.317241379310346,18.614634146341466,424,3,21
1,5,0,0,26.317241379310346,18.614634146341466,424,3,21
1,5,0,1,37.624060150375946,26.617021276595743,1390,3,21
1,5,0,1,34.66516853932584,26.257021276595747,1714,3,21
1,5,0,1,34.28,26.257021276595747,1714,3,21
1,5,0,1,37.343283582089555,26.617021276595743,1390,3,21
1,5,0,0,43.728,38.5835294117647,1822,3,22
1,5,0,0,44.31891891891892,38.5835294117647,1822,3,22
1,5,0,0,37.08698060941828,31.50211764705882,3719,3,22
1,5,0,0,36.803149606299215,30.682713347921226,3895,3,22
1,5,0,0,29.897459584295614,26.527868852459015,3596,3,22
1,5,0,0,36.491860465116275,30.321739130434782,3487,3,22
1,5,0,0,32.4,28.12909090909091,3438,3,22
1,5,0,0,33.76817102137767,29.013061224489796,3949,3,22
1,5,0,0,34.93565217391305,29.43296703296703,4464,3,22
1,5,0,0,29.9587982832618,26.046268656716418,3878,3,22
1,5,0,0,32.243877551020404,27.065524625267667,3511,3,22
1,5,0,0,36.88540540540541,30.876923076923077,3791,3,22
1,5,0,0,36.422891566265065,29.638235294117646,3359,3,22
1,5,0,0,32.4,28.12909090909091,3438,3,22
1,5,0,0,33.876699029126215,29.507822410147995,3877,3,22
1,5,0,0,35.49421487603306,30.10373831775701,3579,3,22
1,5,0,0,30.083972911963883,26.76144578313253,3702,3,22
1,5,0,0,36.53293051359517,29.565770171149143,3359,3,22
1,5,0,0,30.143891402714935,26.75421686746988,3701,3,22
1,5,0,0,32.65646437994723,28.06530612244898,3438,3,22
1,5,0,0,30.8760736196319,27.40181488203267,4194,3,22
1,5,0,0,30.15975232198143,25.94300932090546,5412,3,22
1,5,0,0,34.212887828162295,30.17936842105263,3982,3,22
1,5,0,0,27.948603351955306,25.30927487352445,4169,3,22
1,5,0,0,36.31351351351351,29.638235294117646,3359,3,22
1,5,0,0,37.17066014669927,31.738622129436326,4223,3,22
1,5,0,0,36.78131868131868,31.50211764705882,3719,3,22
1,5,0,0,33.61714285714286,29.051851851851854,3922,3,22
1,5,0,0,36.63776223776224,31.372455089820363,4366,3,22
1,5,0,0,33.63389830508475,29.96577181208054,4961,3,22
1,5,0,0,36.745780051150895,30.700000000000003,3991,3,22
1,5,0,0,31.42025316455696,28.422137404580155,4137,3,22
1,5,0,0,32.4,28.91392405063291,3807,3,22
1,5,0,0,27.908256880733948,25.140495867768593,4225,3,22
1,5,0,0,33.87312348668281,29.513924050632912,3886,3,22
1,5,0,0,31.92935779816514,28.01046277665996,3867,3,22
1,5,0,0,33.15789473684211,29.552238805970152,3850,3,22
1,5,0,0,33.04729064039409,27.550718685831622,3727,3,22
1,5,0,0,34.74418604651163,28.79229122055675,3735,3,22
1,5,0,0,35.56588235294117,29.565770171149143,3359,3,22
1,5,0,0,31.735384615384618,28.12909090909091,3438,3,22
1,5,0,0,33.06910994764398,28.072000000000003,3509,3,22
1,5,0,0,33.1506072874494,28.882539682539683,4549,3,22
1,5,0,0,33.004799999999996,28.12909090909091,3438,3,22
1,5,0,0,34.0419512195122,29.507822410147995,3877,3,22
1,5,0,0,37.190000000000005,31.50211764705882,3719,3,22
1,5,0,0,33.004799999999996,28.12909090909091,3438,3,22
1,5,0,0,36.97981651376147,29.638235294117646,3359,3,22
1,5,0,0,34.05035629453682,29.679503105590065,3982,3,22
1,5,0,0,31.711648351648353,27.908704061895552,4008,3,22
1,5,0,0,32.56701030927835,27.64989059080963,3510,3,22
1,5,0,0,33.09304812834225,28.06530612244898,3438,3,22
1,5,0,0,30.419178082191785,27.191020408163265,3701,3,22
1,5,0,0,36.791111111111114,30.471165644171776,4139,3,22
1,5,0,0,32.372727272727275,28.551447661469936,3561,3,22
1,5,0,0,32.82077922077922,27.58951965065502,3510,3,22
1,5,0,0,30.43410138248848,25.59767441860465,3669,3,22
1,5,0,0,36.23288409703504,28.78458244111349,3734,3,22
1,5,0,0,24.38043844856661,23.35638126009693,4016,3,22
1,4,0,1,30.887068965517244,30.171789473684214,3981,3,19
1,4,0,1,31.085077951002226,29.507822410147995,3877,3,19
1,4,0,1,29.13658536585366,26.8953095684803,3982,3,19
1,4,0,1,28.702207130730052,28.12911813643927,4696,3,19
1,4,0,1,30.40982800982801,28.12909090909091,3438,3,19
1,4,0,1,29.74023529411765,27.00769230769231,3511,3,19
1,4,0,1,30.82838709677419,30.17936842105263,3982,3,19
1,4,0,1,32.97635467980296,31.50211764705882,3719,3,19
1,4,0,1,32.8953316953317,31.50211764705882,3719,3,19
1,4,0,1,28.057263157894738,26.76144578313253,3702,3,19
1,4,0,1,27.693749999999998,25.52256,4431,3,19
1,4,0,1,28.714655172413792,27.191020408163265,3701,3,19
1,4,0,1,33.211671087533155,29.391549295774652,3478,3,19
1,4,0,1,31.619088937093277,28.581176470588236,4049,3,19
1,4,0,1,22.13351134846462,20.931818181818183,4605,3,19
1,4,0,1,29.489361702127663,29.552238805970152,3850,3,19
1,4,0,1,27.20961182994455,26.192882562277582,4089,3,19
1,4,0,1,28.96107382550336,26.527868852459015,3596,3,19
1,4,0,1,30.36153846153846,29.297319587628866,3947,3,19
1,4,0,1,32.279381443298966,28.85806451612903,3479,3,19
1,4,0,1,29.74023529411765,27.065524625267667,3511,3,19
1,4,0,1,29.864900662251653,30.333632286995517,3758,3,19
2,0,0,0,25.993220338983054,25.140983606557377,426,2,12
2,0,0,0,19.29176470588235,18.740571428571428,911,2,12
2,0,0,0,28.400000000000002,25.140983606557377,426,2,12
2,0,0,0,14.155339805825243,13.376146788990827,405,2,12
2,0,0,0,14.155339805825243,13.376146788990827,405,2,12
2,0,0,0,14.155339805825243,13.376146788990827,405,2,12
2,0,0,0,28.400000000000002,25.140983606557377,426,2,13
2,0,0,0,14.155339805825243,13.376146788990827,405,2,13
2,0,0,0,19.29176470588235,18.740571428571428,911,2,13
2,0,0,0,14.155339805825243,13.376146788990827,405,2,13
2,0,0,0,14.155339805825243,13.376146788990827,405,2,13
1,0,0,1,23.04679245283019,25.93375796178344,3393,2,16
1,0,0,1,29.663013698630138,30.075,2406,2,16
1,0,0,1,29.5617747440273,30.075,2406,2,16
1,0,0,0,34.73766233766234,33.435,743,2,16
1,0,0,0,35.194736842105264,33.435,743,2,16
1,0,0,0,22.83314917127072,22.70769230769231,1148,2,16
1,0,0,0,22.83314917127072,22.70769230769231,1148,2,16
1,0,0,0,34.292307692307695,33.435,743,2,16
1,0,0,0,34.292307692307695,33.435,743,2,16
1,0,0,0,34.292307692307695,33.435,743,2,16
1,0,0,0,33.858227848101265,33.435,743,2,16
1,0,0,0,33.858227848101265,33.435,743,2,16
1,0,0,0,33.858227848101265,33.435,743,2,16
1,0,0,0,33.858227848101265,33.435,743,2,16
1,0,0,0,34.292307692307695,33.435,743,2,16
1,0,0,0,34.292307692307695,33.435,743,2,16
1,0,0,0,34.292307692307695,33.435,743,2,16
1,0,0,0,34.292307692307695,33.435,743,2,16
1,0,0,0,34.73766233766234,33.435,743,2,16
1,0,0,0,34.73766233766234,33.435,743,2,16
1,0,0,0,34.73766233766234,33.435,743,2,16
1,0,0,0,34.292307692307695,33.435,743,2,16
1,0,0,0,24.34285714285714,23.236363636363635,426,2,16
1,0,0,0,34.292307692307695,33.435,743,2,16
1,0,0,0,24.34285714285714,23.236363636363635,426,2,16
1,0,0,0,22.70769230769231,22.70769230769231,1148,2,16
1,0,0,0,22.70769230769231,22.70769230769231,1148,2,16
1,0,0,0,37.15,33.435,743,2,16
1,0,0,0,37.15,33.435,743,2,16
1,0,0,0,37.15,33.435,743,2,16
2,0,0,0,24.34285714285714,23.236363636363635,426,3,21
2,0,0,0,36.64109589041096,33.435,743,3,21
2,0,0,0,22.51139240506329,21.95555555555556,494,3,21
2,0,0,0,36.64109589041096,33.435,743,3,21
0,1,0,0,19.529096989966558,22.54517374517375,1622,2,15
0,1,0,0,20.447331786542925,23.19157894736842,2448,2,15
0,1,0,0,21.80991253644315,24.36742671009772,2078,2,15
0,1,0,0,19.234782608695653,21.816986301369866,2212,2,15
0,1,0,0,19.59344262295082,22.722433460076047,1660,2,15
0,1,0,0,23.47692307692308,26.798048780487807,1526,2,15
0,1,0,0,19.787323943661974,21.448854961832062,1561,2,15
0,1,0,0,20.082262210796916,21.520661157024794,2170,2,15
0,1,0,0,21.935860058309036,24.038338658146966,2090,2,16
0,1,0,1,16.553911205073998,19.00485436893204,2175,2,16
0,1,0,0,21.35940594059406,23.64164383561644,2397,2,16
0,1,0,1,19.05953177257525,22.2609375,1583,2,16
0,1,0,0,23.917241379310347,26.56340425531915,1734,2,16
0,1,0,1,26.88157894736842,25.22222222222222,1135,2,16
0,1,0,1,26.88157894736842,25.22222222222222,1135,2,16
0,1,0,1,26.88157894736842,25.22222222222222,1135,2,16
0,1,0,1,23.482758620689655,25.22222222222222,1135,2,17
0,1,0,1,23.482758620689655,25.22222222222222,1135,2,17
0,1,0,1,23.34857142857143,25.22222222222222,1135,2,17
0,1,0,0,23.617449664429532,25.686131386861312,1955,2,17
0,1,0,1,24.914634146341463,25.22222222222222,1135,2,17
0,1,0,1,21.811764705882354,29.150943396226417,2575,2,17
0,1,0,1,24.914634146341463,25.22222222222222,1135,2,17
0,1,0,1,29.127272727272732,26.529936305732488,1157,2,17
0,1,0,1,24.914634146341463,25.22222222222222,1135,2,17
0,1,0,1,24.914634146341463,25.22222222222222,1135,2,17
0,1,0,1,24.763636363636365,25.22222222222222,1135,2,17
0,1,0,1,29.127272727272732,26.529936305732488,1157,2,17
0,1,0,0,25.860355029585797,27.315,2428,2,17
0,1,0,1,24.6144578313253,25.22222222222222,1135,2,17
0,1,0,1,25.47443946188341,25.360714285714284,1578,2,17
0,1,0,1,24.654807692307692,28.972881355932206,2849,2,17
0,1,0,0,34.292307692307695,32.61951219512195,743,2,17
0,1,0,0,34.292307692307695,32.61951219512195,743,2,17
0,1,0,0,24.735483870967744,23.593846153846155,426,2,17
0,1,0,0,22.83314917127072,22.70769230769231,1148,2,17
0,1,0,0,24.735483870967744,23.593846153846155,426,2,17
0,1,0,0,22.83314917127072,22.70769230769231,1148,2,17
0,1,0,0,34.73766233766234,32.61951219512195,743,2,17
0,1,0,0,34.73766233766234,32.61951219512195,743,2,17
0,1,0,0,34.73766233766234,32.61951219512195,743,2,17
0,1,0,0,34.73766233766234,32.61951219512195,743,2,17
0,1,0,0,34.73766233766234,32.61951219512195,743,2,17
0,1,0,0,34.73766233766234,32.61951219512195,743,2,17
0,1,0,0,34.73766233766234,32.61951219512195,743,2,17
0,1,0,0,34.73766233766234,32.61951219512195,743,2,17
0,1,0,0,24.735483870967744,23.593846153846155,426,2,17
0,1,0,0,24.735483870967744,23.593846153846155,426,2,17
0,1,0,0,35.194736842105264,32.61951219512195,743,2,17
0,1,0,0,35.194736842105264,32.61951219512195,743,2,17
0,1,0,0,35.194736842105264,32.61951219512195,743,2,17
0,1,0,0,35.194736842105264,32.61951219512195,743,2,17
1,1,0,0,35.194736842105264,32.61951219512195,743,2,17
1,1,0,0,22.58360655737705,22.70769230769231,1148,2,17
1,1,0,0,35.194736842105264,32.61951219512195,743,2,17
1,1,0,0,35.194736842105264,32.61951219512195,743,2,17
3,1,0,0,22.96,22.70769230769231,1148,3,18
3,1,0,0,22.8,22.23,494,3,18
3,1,0,0,35.664,32.61951219512195,743,3,18
3,1,0,0,24.735483870967744,23.593846153846155,426,3,18
3,1,0,0,22.979032258064517,22.2609375,1583,3,19
3,1,0,0,23.11720698254364,22.01900237529691,2575,3,19
3,1,0,0,24.694214876033058,22.722433460076047,1660,3,19
3,1,0,0,24.694214876033058,22.722433460076047,1660,3,19
1,1,0,0,24.735483870967744,23.593846153846155,426,3,19
1,1,0,0,36.14594594594595,32.61951219512195,743,3,19
1,1,0,0,36.14594594594595,32.61951219512195,743,3,19
1,1,0,0,36.14594594594595,32.61951219512195,743,3,19
1,1,0,0,36.14594594594595,32.61951219512195,743,3,19
1,1,0,0,22.96,22.70769230769231,1148,3,19
1,1,0,0,36.14594594594595,32.61951219512195,743,3,19
1,1,0,0,36.14594594594595,32.61951219512195,743,3,19
1,1,0,0,20.386516853932584,19.30212765957447,504,3,21
1,1,0,0,33.022222222222226,32.61951219512195,743,3,21
1,1,0,0,22.96,22.70769230769231,1148,3,21
1,1,0,0,33.022222222222226,32.61951219512195,743,3,21
1,1,0,0,26.034602076124568,24.038338658146966,2090,3,21
1,1,0,0,23.073198847262248,21.52258064516129,2224,3,21
1,1,0,0,26.26175115207373,22.2609375,1583,3,21
1,1,0,0,16.906666666666666,17.096629213483148,2536,3,21
1,1,0,0,32.117333333333335,27.65204081632653,6022,3,21
1,1,0,0,26.17125,24.368962172647915,6979,3,21
1,1,0,0,27.04034151547492,25.80122199592668,7038,3,21
1,1,0,1,27.242883548983365,23.867854251012144,8188,3,21
1,1,0,1,25.175815738963532,23.215221238938053,7287,3,21
1,1,0,1,25.652532833020636,23.312531969309465,7596,3,21
1,1,0,0,28.423828125,26.36413043478261,8085,3,21
1,1,0,1,28.25844155844156,24.986411483253587,7253,3,21
1,1,0,1,28.167634854771784,24.9879754601227,5657,3,21
1,1,0,1,26.224553571428572,22.746563407550823,6527,3,21
1,1,0,1,27.422543950361945,24.23912248628885,7366,3,21
1,1,0,1,30.2836820083682,28.190068159688412,8042,3,21
1,1,0,0,27.253691275167785,24.786164801627674,6768,3,21
1,1,0,1,25.405611222444893,22.299736147757255,7043,3,21
1,1,0,1,25.92,23.312531969309465,7596,3,21
1,1,0,1,28.16317689530686,24.950533049040512,6501,3,21
1,1,0,1,30.034915773353752,26.325906040268457,5448,3,21
1,1,0,0,28.166168009205986,25.181481481481484,6799,3,21
1,1,0,1,27.135146898803047,24.328975609756096,6927,3,21
1,1,0,1,25.382698961937717,22.80497409326425,6113,3,21
1,1,0,1,30.856410256410253,25.725890736342045,6017,3,21
1,1,0,1,27.45985401459854,23.911016949152543,6270,3,21
1,1,0,1,30.31626733921816,25.57531914893617,6678,3,21
1,1,0,0,25.698214285714286,24.37087214225233,7995,3,21
1,1,0,1,26.281884816753927,23.413432835820895,6972,3,21
1,1,0,1,27.016949152542374,25.87195671776375,7970,3,21
1,1,0,1,32.553755522827686,27.322620519159457,6140,3,21
1,1,0,1,29.525339925834363,25.991294885745376,6635,3,21
1,1,0,0,35.28708487084871,30.4547770700637,7969,3,21
1,1,0,1,25.203842049092852,23.0625,6560,3,21
1,1,0,0,29.10089552238806,26.515321849501362,8124,3,21
1,1,0,0,25.8371335504886,23.490621915103656,6610,3,21
1,1,0,0,29.48406909788868,26.416509028374893,8534,3,21
1,1,0,1,29.511348464619495,25.436133486766398,6140,3,21
1,1,0,1,25.940150699677073,23.53359375,6694,3,21
1,1,0,0,25.734265734265737,23.741935483870968,9200,3,21
1,1,0,0,35.26353240152478,30.067605633802817,7709,3,21
1,1,0,0,31.198732840549102,28.408846153846156,8207,3,21
1,1,0,1,25.026689189189188,23.041679626749612,8231,3,21
1,1,0,0,29.260313630880578,25.887726787620064,6738,3,21
1,1,0,1,32.041040462427745,27.57761194029851,6159,3,21
1,1,0,0,25.158534031413613,23.25885769603098,6674,3,21
1,1,0,1,24.256826568265684,22.531619537275066,7304,3,21
1,1,0,0,24.49655172413793,23.39835315645014,7104,3,21
1,1,0,0,30.39752781211372,26.16127659574468,6831,3,21
1,1,0,0,30.785732484076433,26.76279069767442,6713,3,21
1,1,0,0,24.857821782178217,22.907299270072993,6974,3,21
1,1,0,0,30.150912778904665,27.757983193277312,8258,3,21
1,1,0,1,27.251908396946565,24.45205479452055,8925,3,21
1,1,0,1,28.136532170119956,26.30091743119266,7167,3,21
1,1,0,0,23.638805970149253,22.625714285714285,7919,3,21
1,1,0,1,31.08054298642534,26.45237483953787,5724,3,21
1,1,0,0,31.271871657754016,28.526048780487805,8122,3,21
1,1,0,1,26.19911894273128,22.699236641221372,6608,3,21
1,1,0,1,24.375,22.095323741007192,6825,3,21
1,1,0,0,32.42821948488242,28.9584,8044,3,21
1,1,0,1,25.899551569506727,23.75161069225497,9626,3,21
1,1,0,0,25.670516717325228,23.330386740331495,7038,3,21
1,2,0,0,22.68074534161491,22.311201629327904,3043,0,8
1,2,0,0,23.67341772151899,24.36742671009772,2078,0,8
1,2,0,0,21.011081794195253,21.816986301369866,2212,0,8
1,2,0,0,17.75942720763723,18.838481012658228,2067,0,8
1,2,0,0,20.706382978723404,22.54517374517375,1622,0,8
1,2,0,0,21.011081794195253,21.816986301369866,2212,0,8
1,2,0,0,21.011081794195253,21.816986301369866,2212,0,8
1,2,0,0,21.011081794195253,21.816986301369866,2212,0,8
1,2,0,0,20.706382978723404,22.54517374517375,1622,0,8
1,2,0,0,21.17872340425532,21.816986301369866,2212,0,8
1,2,0,0,20.579104477611942,21.40993788819876,1915,0,8
1,2,0,0,22.882758620689657,21.816986301369866,2212,0,8
1,2,0,0,24.44705882352941,24.36742671009772,2078,0,8
0,2,0,0,25.360509554140126,21.816986301369866,2212,3,23
0,2,0,0,26.541818181818183,22.54517374517375,1622,3,23
0,2,0,0,24.888086642599276,21.40993788819876,1915,3,23
0,2,0,0,29.568379446640314,24.36742671009772,2078,3,23
0,2,0,0,27.285981308411216,22.54517374517375,1622,3,23
4,3,0,1,22.557735849056602,24.650721649484534,3321,0,8
4,3,0,1,19.897627118644067,23.33916500994036,3261,0,8
4,3,0,1,22.09769585253456,23.053846153846155,2664,0,8
4,3,0,1,24.227027027027027,22.270807453416147,4980,0,8
4,3,0,1,23.983877159309024,22.555234657039712,3471,0,8
4,3,0,1,24.79740680713128,26.379310344827587,4250,0,8
4,3,0,1,20.97791411042945,19.46527514231499,5699,0,8
4,3,0,1,19.728,24.27165354330709,3425,0,8
4,3,0,1,22.971428571428575,24.668181818181818,3618,0,8
