weather_data,day_of_week,holiday_data,traffic_incidents,intraffic_speed,average_speed,distance_value,time_of_day,hour
4,3,0,1,25.311627906976746,26.2475884244373,4535,0,8
4,3,0,1,20.20995475113122,24.406557377049182,3722,0,8
4,3,0,1,22.624203821656053,22.200000000000003,2960,0,8
4,3,0,1,20.310726643598617,23.33916500994036,3261,0,8
4,3,0,1,19.373195876288662,25.33752808988764,3132,0,8
4,3,0,1,22.08135593220339,22.419120458891012,3257,0,8
4,3,0,1,24.741818181818182,26.25337620578778,4536,0,8
4,3,0,1,22.45655172413793,24.668181818181818,3618,0,8
4,3,0,1,19.887096774193548,24.27165354330709,3425,0,8
4,3,0,1,22.71,25.83127962085308,3028,0,8
4,3,0,1,22.41790017211704,24.668181818181818,3618,0,8
4,3,0,1,20.49415692821369,20.35820895522388,3410,0,8
4,3,0,1,22.36595744680851,24.661583577712612,4672,0,8
4,3,0,1,21.944465290806754,21.382815356489946,3249,0,8
4,3,0,1,22.576271186440678,22.200000000000003,2960,0,8
4,3,0,1,22.576271186440678,22.200000000000003,2960,0,8
4,3,0,1,19.60254372019078,24.367588932806324,3425,0,8
4,3,0,0,25.246875,25.051162790697674,2693,0,8
4,3,0,1,22.464804469273744,23.794082840236687,2234,1,10
4,3,0,1,21.448628884826327,22.47586206896552,3259,1,10
4,3,0,1,21.482790697674417,22.27717041800643,3849,1,10
4,3,0,1,20.483870967741936,21.404494382022474,3175,1,10
4,3,0,1,24.395294117647058,25.069430051813473,4032,1,10
4,3,0,1,23.05398058252427,23.7456,3298,1,10
4,3,0,1,21.45483870967742,22.244147157190636,3695,1,10
4,3,0,1,21.634204275534444,22.65671641791045,2530,1,10
4,3,0,1,22.402228412256267,23.794082840236687,2234,1,10
4,3,0,1,21.046153846153846,21.909375,3116,1,10
4,3,0,1,20.79463087248322,21.768618266978923,2582,1,10
4,3,0,1,20.79463087248322,21.768618266978923,2582,1,10
4,3,0,1,20.483870967741936,21.404494382022474,3175,1,10
4,3,0,1,22.464804469273744,23.794082840236687,2234,1,10
4,3,0,1,21.699786780383796,22.870112359550564,2827,1,10
4,3,0,0,20.175745526838966,21.638379530916843,2819,1,10
4,3,0,0,21.404494382022474,21.404494382022474,3175,1,10
4,3,0,0,24.05366726296959,25.08582089552239,3735,1,10
4,3,0,0,20.93793103448276,22.65671641791045,2530,1,10
4,3,0,0,22.666369710467706,22.870112359550564,2827,1,10
4,3,0,0,22.466225165562914,22.870112359550564,2827,1,10
4,3,0,0,22.912820512820513,23.794082840236687,2234,1,10
4,3,0,0,21.697485493230175,21.909375,3116,1,10
4,3,0,0,22.912820512820513,23.794082840236687,2234,1,10
4,3,0,0,25.11280276816609,25.069430051813473,4032,1,10
4,3,0,0,23.24892086330935,25.051162790697674,2693,1,10
4,3,0,0,20.93793103448276,22.65671641791045,2530,1,10
4,3,0,0,20.93793103448276,22.65671641791045,2530,1,10
4,3,0,0,22.912820512820513,23.794082840236687,2234,1,10
4,3,0,0,20.986175115207374,22.65671641791045,2530,1,10
4,3,0,0,20.986175115207374,22.65671641791045,2530,1,10
4,3,0,0,21.625714285714285,22.426666666666666,2523,1,10
4,3,0,0,22.654647887323943,23.794082840236687,2234,1,10
4,3,0,0,21.635573122529646,22.999159663865548,3041,1,10
4,3,0,0,19.2888,20.346835443037975,2679,1,10
4,3,0,0,25.97735849056604,26.197040169133192,3442,1,10
4,3,0,0,21.166666666666668,21.404494382022474,3175,1,10
4,3,0,0,22.466225165562914,22.870112359550564,2827,1,10
4,3,0,0,23.082857142857144,25.051162790697674,2693,1,10
4,3,0,0,21.697485493230175,21.909375,3116,1,10
4,3,0,0,20.986175115207374,22.65671641791045,2530,1,10
4,3,0,0,22.36747252747253,22.870112359550564,2827,1,10
4,3,0,0,25.328219178082193,24.718716577540107,5136,1,10
4,3,0,0,25.97735849056604,26.197040169133192,3442,1,10
4,3,0,0,25.84309392265193,26.93435700575816,3898,1,10
4,3,0,0,22.416740088105726,22.870112359550564,2827,1,10
4,3,0,0,25.923012552301255,26.197040169133192,3442,1,10
4,3,0,0,20.93793103448276,22.65671641791045,2530,1,10
4,3,0,0,22.36747252747253,22.870112359550564,2827,1,10
4,3,0,0,22.71864406779661,23.794082840236687,2234,1,10
6,3,0,1,25.096875,25.56286472148541,2677,2,16
6,3,0,1,22.196891191709845,25.652694610778447,2380,2,16
6,3,0,1,19.928912466843503,27.7239852398524,2087,2,16
6,3,0,1,24.3979746835443,25.56286472148541,2677,2,16
6,3,0,1,22.013114754098364,25.28813559322034,3730,2,16
6,3,0,1,19.823746701846968,27.7239852398524,2087,2,16
6,3,0,1,22.196891191709845,25.652694610778447,2380,2,16
6,3,0,1,24.33636363636364,25.56286472148541,2677,2,16
6,3,0,1,22.13953488372093,25.652694610778447,2380,2,16
6,3,0,1,24.33636363636364,25.56286472148541,2677,2,16
6,3,0,1,24.214070351758796,25.56286472148541,2677,2,16
6,3,0,1,24.275062972292194,25.56286472148541,2677,2,16
6,3,0,1,21.466285714285714,27.7239852398524,2087,2,16
6,3,0,1,22.48643216080402,25.376937618147448,3729,2,16
6,3,0,1,22.568067226890758,25.28813559322034,3730,2,16
6,3,0,1,24.3979746835443,25.56286472148541,2677,2,16
6,3,0,1,21.34431818181818,27.7239852398524,2087,2,16
6,3,0,1,22.76542372881356,25.29491525423729,3731,2,16
6,3,0,1,25.861016949152543,28.698432601880878,2543,2,16
6,3,0,1,24.3979746835443,25.56286472148541,2677,2,16
6,3,0,1,24.33636363636364,25.56286472148541,2677,2,16
6,3,0,1,24.214070351758796,25.56286472148541,2677,2,16
6,3,0,1,24.3979746835443,25.56286472148541,2677,2,16
6,3,0,1,21.283852691218133,27.7239852398524,2087,2,16
6,3,0,1,24.15338345864662,25.56286472148541,2677,2,16
6,3,0,1,21.283852691218133,27.7239852398524,2087,2,16
6,3,0,1,21.96842105263158,27.7239852398524,2087,2,16
6,3,0,1,22.547368421052635,25.652694610778447,2380,2,16
6,3,0,1,25.03168831168831,25.56286472148541,2677,2,16
6,3,0,1,27.085207100591717,28.698432601880878,2543,2,16
6,3,0,1,26.890293453724606,27.703255813953486,3309,2,16
6,3,0,1,21.96842105263158,27.7239852398524,2087,2,16
6,3,0,1,21.840697674418603,27.7239852398524,2087,2,16
6,3,0,1,21.840697674418603,27.7239852398524,2087,2,16
6,3,0,1,21.96842105263158,27.7239852398524,2087,2,16
6,3,0,1,21.840697674418603,27.7239852398524,2087,2,16
6,3,0,1,22.547368421052635,25.652694610778447,2380,2,16
6,3,0,1,25.03168831168831,25.56286472148541,2677,2,16
6,3,0,1,25.03168831168831,25.56286472148541,2677,2,16
6,3,0,1,22.666666666666668,25.652694610778447,2380,2,16
6,3,0,1,22.547368421052635,25.652694610778447,2380,2,16
6,3,0,1,21.840697674418603,27.7239852398524,2087,2,16
6,3,0,1,25.03168831168831,25.56286472148541,2677,2,16
6,3,0,1,22.547368421052635,25.652694610778447,2380,2,16
6,3,0,1,22.547368421052635,25.652694610778447,2380,2,16
6,3,0,1,22.547368421052635,25.652694610778447,2380,2,16
6,3,0,1,25.788169014084506,28.698432601880878,2543,2,17
6,3,0,1,21.223728813559323,27.7239852398524,2087,2,17
6,3,0,1,18.720000000000002,21.724444444444444,2444,2,17
6,3,0,1,24.15338345864662,25.56286472148541,2677,2,17
6,3,0,1,22.606860158311346,25.652694610778447,2380,2,17
6,3,0,1,21.283852691218133,27.7239852398524,2087,2,17
6,3,0,1,22.12191103789127,25.28813559322034,3730,2,17
6,3,0,1,22.20099173553719,25.34264150943396,3731,2,17
6,3,0,1,19.32656875834446,22.167840735068914,4021,2,17
6,3,0,1,24.15338345864662,25.56286472148541,2677,2,17
6,3,0,1,25.788169014084506,28.698432601880878,2543,2,17
6,3,0,1,24.15338345864662,25.56286472148541,2677,2,17
6,3,0,1,24.15338345864662,25.56286472148541,2677,2,17
6,3,0,1,22.606860158311346,25.652694610778447,2380,2,17
6,3,0,1,22.606860158311346,25.652694610778447,2380,2,17
6,3,0,1,21.16394366197183,27.7239852398524,2087,2,17
6,3,0,1,24.15338345864662,25.56286472148541,2677,2,17
6,3,0,1,21.34431818181818,27.7239852398524,2087,2,17
6,3,0,1,22.488188976377952,25.652694610778447,2380,2,17
6,3,0,1,22.488188976377952,25.652694610778447,2380,2,17
6,3,0,1,17.101688555347092,22.396068796068796,2532,2,17
6,3,0,1,19.413953488372094,27.7239852398524,2087,2,17
6,3,0,1,26.84692082111437,28.698432601880878,2543,2,17
6,3,0,1,25.096875,25.56286472148541,2677,2,17
6,3,0,1,19.464248704663213,27.7239852398524,2087,2,17
6,3,0,1,25.2282722513089,25.56286472148541,2677,2,17
6,3,0,1,25.2282722513089,25.56286472148541,2677,2,17
6,3,0,1,25.2282722513089,25.56286472148541,2677,2,17
6,3,0,1,25.2282722513089,25.56286472148541,2677,2,17
6,3,0,1,25.2282722513089,25.56286472148541,2677,2,17
6,3,0,1,20.359866220735785,21.793317422434367,5073,2,17
6,3,0,0,19.943300970873786,19.982101167315175,5706,2,17
6,3,0,1,20.418853974121998,21.533333333333335,6137,2,17
6,3,0,1,19.187068965517245,22.7693094629156,4946,2,17
6,3,0,1,19.814432989690722,23.958448753462605,4805,2,17
6,3,0,1,21.629166666666666,23.715228426395942,5191,2,17
6,3,0,1,23.114285714285717,25.735493372606776,4854,2,17
6,3,0,1,23.57174721189591,25.029473684210526,5284,2,17
6,3,0,1,20.082915717539862,24.321103448275863,4898,2,17
6,3,0,1,23.47365728900256,24.442609853528626,5099,2,17
6,3,0,1,21.908089097303634,23.715228426395942,5191,2,17
6,3,0,1,22.813953488372093,26.784982935153582,4360,2,17
6,3,0,1,23.53685950413223,27.730866601752677,7911,2,17
6,3,0,0,21.676374156219865,21.469340974212034,6244,2,17
6,3,0,1,20.768904593639576,24.321103448275863,4898,2,17
6,3,0,1,25.42082738944365,25.751445086705203,4950,2,17
6,3,0,0,23.744770857814334,23.82877358490566,5613,2,17
6,3,0,1,20.152044198895027,21.08393063583815,5066,2,17
6,3,0,1,22.438302502720347,23.866666666666667,5728,2,17
6,3,0,1,21.988140161725067,23.645217391304346,4532,2,17
6,3,0,1,24.30375521557719,25.735493372606776,4854,2,17
6,3,0,1,18.022966507177035,21.221408450704228,6278,2,17
6,3,0,1,27.053354134165367,27.35205047318612,4817,2,17
6,3,0,1,23.586206896551726,24.31651376146789,5890,2,17
6,3,0,1,20.3832,21.478609062170708,5662,2,17
6,3,0,1,19.434829443447036,22.22833675564682,6014,2,17
6,3,0,0,20.14725663716814,20.327142857142857,6324,2,17
6,3,0,1,22.557496740547588,26.334246575342465,4806,2,17
6,3,0,1,19.85657142857143,26.17627118644068,7722,2,17
6,3,0,1,21.585951219512197,22.192176529588767,6146,2,17
6,3,0,1,21.382961992136305,23.645217391304346,4532,2,17
6,3,0,1,24.50827489481066,25.735493372606776,4854,2,17
6,3,0,1,23.252934407364787,23.82877358490566,5613,2,17
6,3,0,1,21.186046511627907,25.7425431711146,4555,2,17
6,3,0,1,21.305351521511017,21.902912621359224,5640,2,17
6,3,0,1,24.246774193548386,24.543673469387755,5011,2,17
6,3,0,1,21.84803827751196,23.88200836820084,6342,2,17
6,3,0,1,21.21891891891892,22.647115384615386,5234,2,17
6,3,0,1,22.172817679558012,24.205548854041016,5574,2,17
6,3,0,1,21.073087818696884,24.469736842105263,6199,2,17
6,3,0,1,22.672686230248306,23.49473684210526,5580,2,17
6,3,0,1,22.787543252595157,23.774729241877257,5488,2,17
6,3,0,1,25.103661971830988,25.64546762589928,4951,2,17
6,3,0,1,19.97434554973822,24.338755980861247,4239,2,17
6,3,0,1,22.65960591133005,26.627496382054993,5111,2,17
6,3,0,1,20.99304531085353,21.74934497816594,5534,2,17
6,3,0,1,21.11626095423564,25.81714285714286,6024,2,17
6,3,0,1,17.360676532769556,21.752582781456955,4562,2,17
6,3,0,1,23.03920265780731,23.64136363636364,5779,2,17
6,3,0,1,24.04186046511628,25.248846675712347,5169,2,17
6,3,0,1,27.090000000000003,27.346372239747634,4816,2,17
6,3,0,1,17.61808118081181,20.71366594360087,5305,2,17
6,3,0,1,20.014528944381386,24.321103448275863,4898,2,17
6,3,0,1,21.17281947261663,24.676595744680853,5799,2,17
6,3,0,1,20.317596566523605,22.17330210772834,5260,2,17
6,3,0,1,23.097235023041474,24.330582524271847,5569,2,17
6,3,0,1,21.13274336283186,21.513513513513512,5970,2,17
6,3,0,1,22.53648648648649,23.029228998849252,5559,2,17
6,3,0,1,22.665449804432857,23.716780354706685,4829,2,17
6,3,0,1,23.534065934065936,24.934540750323414,5354,2,17
6,3,0,1,24.064785276073618,24.064785276073618,5448,2,17
6,3,0,1,23.0248496993988,24.06157068062827,6383,2,17
6,3,0,1,18.748117154811716,22.49774058577406,7468,2,17
6,3,0,1,25.493562231759658,25.751445086705203,4950,2,17
6,3,0,1,24.04267425320057,25.040000000000003,4695,2,17
6,3,0,1,24.036313617606602,25.735493372606776,4854,2,17
6,3,0,1,22.349321266968328,23.774729241877257,5488,2,17
6,3,0,1,20.014528944381386,24.321103448275863,4898,2,17
6,3,0,1,20.335251798561153,22.582689747003997,4711,2,17
6,3,0,1,20.014528944381386,24.321103448275863,4898,2,17
6,3,0,1,24.461083743842366,28.64769230769231,4138,2,17
6,3,0,1,19.06382978723404,22.062927496580027,4480,2,17
6,3,0,1,22.665449804432857,23.716780354706685,4829,2,17
6,3,0,1,23.206573957016435,24.442609853528626,5099,2,17
6,3,0,1,21.435009548058563,25.705648854961833,9354,2,17
6,3,0,1,22.425425652667425,23.774729241877257,5488,2,17
6,3,0,1,18.914705882352944,19.14937965260546,6431,2,17
6,3,0,1,22.476450511945394,23.774729241877257,5488,2,17
6,3,0,1,22.335267857142856,23.029228998849252,5559,2,17
6,3,0,1,18.882866741321386,22.10013106159895,4684,2,17
6,3,0,1,22.919999999999998,24.11064935064935,5157,2,17
6,3,0,1,21.903846153846153,24.291469194312796,5695,2,17
6,3,0,1,20.261630218687873,21.478609062170708,5662,2,17
6,3,0,1,20.925465838509318,21.122257053291534,5615,2,17
6,3,0,1,20.515209125475288,23.612691466083152,5995,2,17
6,3,0,1,24.136599423631125,25.810169491525425,4653,2,17
6,3,0,1,21.85577942735949,22.874583795782463,5725,2,17
6,3,0,1,21.893601003764118,23.2656,4847,2,17
6,3,0,1,20.23617747440273,23.130819245773733,4941,2,17
6,3,0,1,21.89447004608295,22.841826923076926,5279,2,17
6,3,0,1,21.80583430571762,23.715228426395942,5191,2,17
6,3,0,1,23.184387617765815,23.759999999999998,4785,2,17
6,3,0,1,20.538896366083446,24.338755980861247,4239,2,17
6,3,0,1,20.511290322580646,24.338755980861247,4239,2,17
6,3,0,1,21.429979466119097,24.672340425531914,5798,2,17
6,3,0,1,22.46181818181818,24.223529411764705,6177,2,17
6,3,0,1,19.690706319702603,23.23157894736842,4414,2,17
6,3,0,1,22.691557669441142,24.24853875476493,5301,2,17
6,3,0,1,21.010563380281692,23.12790697674419,6630,2,17
6,3,0,1,20.95774647887324,24.44687842278204,6200,2,17
7,3,0,1,21.21709401709402,22.93798767967146,6206,2,17
7,3,0,1,20.607773851590107,22.259541984732827,4860,2,17
7,3,0,1,21.584724186704385,24.338755980861247,4239,2,17
7,3,0,0,25.190673575129534,26.860773480662985,5402,2,17
7,3,0,1,25.21018387553041,25.64546762589928,4951,2,17
7,3,0,1,21.72749301025163,23.50161290322581,6476,2,17
7,3,0,1,22.21041388518024,23.52984441301273,4621,2,17
7,3,0,1,22.01888035126235,23.823277909738717,5572,2,17
7,3,0,1,21.682853855005753,22.647115384615386,5234,2,17
7,3,0,1,20.85744125326371,20.839304347826086,6657,2,17
7,3,0,1,21.5559902200489,24.321103448275863,4898,2,17
7,3,0,1,21.3478021978022,24.20747663551402,4317,2,17
7,3,0,1,25.98165137614679,27.36231884057971,4720,2,17
7,3,0,1,23.96909871244635,25.696932515337423,4654,2,17
7,3,0,1,21.19404855129209,23.887731685789937,7518,2,17
7,3,0,1,23.053442240373396,23.774729241877257,5488,2,17
7,3,0,1,24.562877697841728,25.06784140969163,4742,2,17
7,3,0,1,23.053442240373396,23.774729241877257,5488,2,17
7,3,0,1,22.32138063279003,22.5811833171678,6467,2,17
7,3,0,1,23.99529411764706,24.442609853528626,5099,2,17
7,3,0,1,23.603897685749086,26.952433936022253,5383,2,17
7,3,0,1,21.279848628192997,21.239660056657225,6248,2,17
7,3,0,1,19.391878172588832,19.641131105398458,6367,2,17
7,3,0,1,22.458164481525625,22.647115384615386,5234,2,17
7,3,0,1,23.33396449704142,24.222604422604423,5477,2,17
7,3,0,1,23.72108108108108,23.7531799729364,4876,2,17
7,3,0,1,24.61609195402299,24.934540750323414,5354,2,17
7,3,0,1,21.45992217898833,21.7419185282523,4596,2,17
7,3,0,1,23.08443649373882,22.718661971830986,7169,2,17
7,3,0,1,22.664383561643834,25.585051546391753,5515,2,17
7,3,0,1,25.143021582733812,25.735493372606776,4854,2,17
7,3,0,1,22.339318885448918,22.29330587023687,6013,2,17
7,3,0,1,21.119337016574587,22.310894941634242,6371,2,17
7,3,0,1,27.308976377952757,27.35205047318612,4817,2,17
7,3,0,0,23.226206896551723,23.82877358490566,5613,2,17
7,3,0,1,21.72568578553616,23.139442231075698,4840,2,17
7,3,0,1,20.186102719033233,20.686068111455107,7424,2,17
7,3,0,1,19.231270358306187,19.294117647058822,6560,2,17
7,3,0,1,22.61756756756757,22.440670391061452,5579,2,17
7,3,0,1,25.09032258064516,27.972827172827174,7778,2,17
7,3,0,1,24.574866717440973,26.755223880597015,8963,2,17
7,3,0,1,21.89622857142857,24.946875000000002,5322,2,17
7,3,0,1,22.60271739130435,23.52984441301273,4621,2,17
7,3,0,1,21.17345971563981,22.95786228160329,6205,2,17
7,3,0,1,25.143021582733812,25.735493372606776,4854,2,17
